produto_categoria,produto_categoria_ref
consoles_games,20
cool_stuff,26
cama_mesa_banho,13
esporte_lazer,32
relogios_presentes,67
beleza_saude,11
beleza_saude,11
moveis_decoracao,55
relogios_presentes,67
cool_stuff,26
cama_mesa_banho,13
brinquedos,12
esporte_lazer,32
cama_mesa_banho,13
esporte_lazer,32
esporte_lazer,32
relogios_presentes,67
beleza_saude,11
cama_mesa_banho,13
moveis_decoracao,55
indefinido,43
moveis_decoracao,55
moveis_decoracao,55
informatica_acessorios,45
construcao_ferramentas_iluminacao,23
moveis_decoracao,55
moveis_decoracao,55
beleza_saude,11
utilidades_domesticas,73
esporte_lazer,32
brinquedos,12
informatica_acessorios,45
moveis_decoracao,55
moveis_decoracao,55
utilidades_domesticas,73
eletroportateis,31
indefinido,43
papelaria,60
telefonia,71
livros_tecnicos,50
telefonia,71
telefonia,71
eletrodomesticos,28
esporte_lazer,32
cool_stuff,26
moveis_decoracao,55
consoles_games,20
esporte_lazer,32
utilidades_domesticas,73
moveis_escritorio,56
cama_mesa_banho,13
utilidades_domesticas,73
indefinido,43
automotivo,8
cama_mesa_banho,13
esporte_lazer,32
livros_interesse_geral,49
pet_shop,64
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
cool_stuff,26
cama_mesa_banho,13
moveis_sala,58
moveis_decoracao,55
cama_mesa_banho,13
pet_shop,64
automotivo,8
ferramentas_jardim,40
automotivo,8
perfumaria,63
informatica_acessorios,45
construcao_ferramentas_ferramentas,22
esporte_lazer,32
climatizacao,19
consoles_games,20
eletroportateis,31
cama_mesa_banho,13
consoles_games,20
beleza_saude,11
beleza_saude,11
informatica_acessorios,45
utilidades_domesticas,73
automotivo,8
indefinido,43
moveis_decoracao,55
esporte_lazer,32
malas_acessorios,51
beleza_saude,11
utilidades_domesticas,73
perfumaria,63
brinquedos,12
brinquedos,12
utilidades_domesticas,73
moveis_decoracao,55
esporte_lazer,32
brinquedos,12
automotivo,8
cama_mesa_banho,13
moveis_decoracao,55
esporte_lazer,32
informatica_acessorios,45
eletronicos,30
construcao_ferramentas_construcao,21
utilidades_domesticas,73
moveis_decoracao,55
moveis_cozinha_area_de_servico_jantar_e_jardim,54
cama_mesa_banho,13
brinquedos,12
beleza_saude,11
esporte_lazer,32
utilidades_domesticas,73
cama_mesa_banho,13
indefinido,43
moveis_decoracao,55
eletrodomesticos,28
utilidades_domesticas,73
cama_mesa_banho,13
moveis_decoracao,55
cama_mesa_banho,13
brinquedos,12
pet_shop,64
utilidades_domesticas,73
perfumaria,63
esporte_lazer,32
beleza_saude,11
utilidades_domesticas,73
cama_mesa_banho,13
bebes,9
automotivo,8
automotivo,8
utilidades_domesticas,73
brinquedos,12
utilidades_domesticas,73
beleza_saude,11
telefonia,71
bebes,9
cama_mesa_banho,13
fashion_calcados,34
cool_stuff,26
informatica_acessorios,45
moveis_decoracao,55
automotivo,8
moveis_decoracao,55
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
telefonia,71
eletrodomesticos_2,29
alimentos,1
eletrodomesticos,28
moveis_decoracao,55
brinquedos,12
esporte_lazer,32
brinquedos,12
beleza_saude,11
cama_mesa_banho,13
papelaria,60
moveis_escritorio,56
ferramentas_jardim,40
beleza_saude,11
cama_mesa_banho,13
cama_mesa_banho,13
cama_mesa_banho,13
moveis_decoracao,55
cama_mesa_banho,13
cama_mesa_banho,13
utilidades_domesticas,73
fashion_roupa_masculina,38
informatica_acessorios,45
eletrodomesticos,28
utilidades_domesticas,73
beleza_saude,11
eletroportateis,31
ferramentas_jardim,40
informatica_acessorios,45
beleza_saude,11
utilidades_domesticas,73
bebes,9
utilidades_domesticas,73
pet_shop,64
cama_mesa_banho,13
informatica_acessorios,45
beleza_saude,11
eletronicos,30
climatizacao,19
eletrodomesticos_2,29
instrumentos_musicais,46
esporte_lazer,32
fashion_bolsas_e_acessorios,33
brinquedos,12
moveis_decoracao,55
automotivo,8
moveis_decoracao,55
automotivo,8
moveis_decoracao,55
utilidades_domesticas,73
esporte_lazer,32
papelaria,60
informatica_acessorios,45
fashion_bolsas_e_acessorios,33
esporte_lazer,32
fashion_bolsas_e_acessorios,33
beleza_saude,11
brinquedos,12
eletrodomesticos,28
esporte_lazer,32
papelaria,60
utilidades_domesticas,73
moveis_decoracao,55
relogios_presentes,67
moveis_decoracao,55
automotivo,8
livros_tecnicos,50
brinquedos,12
brinquedos,12
moveis_decoracao,55
perfumaria,63
automotivo,8
moveis_decoracao,55
cama_mesa_banho,13
informatica_acessorios,45
automotivo,8
informatica_acessorios,45
esporte_lazer,32
moveis_decoracao,55
eletroportateis,31
fashion_bolsas_e_acessorios,33
automotivo,8
beleza_saude,11
cama_mesa_banho,13
beleza_saude,11
utilidades_domesticas,73
esporte_lazer,32
construcao_ferramentas_construcao,21
perfumaria,63
fashion_bolsas_e_acessorios,33
beleza_saude,11
papelaria,60
informatica_acessorios,45
cama_mesa_banho,13
moveis_decoracao,55
eletronicos,30
relogios_presentes,67
ferramentas_jardim,40
automotivo,8
relogios_presentes,67
automotivo,8
telefonia,71
beleza_saude,11
esporte_lazer,32
papelaria,60
papelaria,60
beleza_saude,11
automotivo,8
cool_stuff,26
consoles_games,20
telefonia,71
fashion_roupa_masculina,38
cama_mesa_banho,13
cama_mesa_banho,13
automotivo,8
cama_mesa_banho,13
instrumentos_musicais,46
indefinido,43
esporte_lazer,32
utilidades_domesticas,73
automotivo,8
brinquedos,12
telefonia,71
moveis_decoracao,55
informatica_acessorios,45
brinquedos,12
utilidades_domesticas,73
casa_construcao,16
beleza_saude,11
automotivo,8
cama_mesa_banho,13
utilidades_domesticas,73
eletronicos,30
perfumaria,63
bebes,9
pet_shop,64
cama_mesa_banho,13
livros_tecnicos,50
cool_stuff,26
esporte_lazer,32
esporte_lazer,32
beleza_saude,11
utilidades_domesticas,73
brinquedos,12
brinquedos,12
utilidades_domesticas,73
beleza_saude,11
consoles_games,20
moveis_decoracao,55
informatica_acessorios,45
esporte_lazer,32
automotivo,8
cama_mesa_banho,13
ferramentas_jardim,40
livros_importados,48
moveis_decoracao,55
moveis_decoracao,55
ferramentas_jardim,40
automotivo,8
telefonia,71
beleza_saude,11
informatica_acessorios,45
cama_mesa_banho,13
alimentos,1
informatica_acessorios,45
utilidades_domesticas,73
relogios_presentes,67
bebidas,10
moveis_decoracao,55
informatica_acessorios,45
eletrodomesticos,28
automotivo,8
moveis_decoracao,55
cama_mesa_banho,13
cama_mesa_banho,13
esporte_lazer,32
alimentos_bebidas,2
telefonia_fixa,72
moveis_escritorio,56
eletronicos,30
esporte_lazer,32
cama_mesa_banho,13
construcao_ferramentas_seguranca,25
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
moveis_decoracao,55
cama_mesa_banho,13
beleza_saude,11
cama_mesa_banho,13
eletrodomesticos,28
malas_acessorios,51
beleza_saude,11
cama_mesa_banho,13
utilidades_domesticas,73
brinquedos,12
beleza_saude,11
moveis_decoracao,55
cama_mesa_banho,13
cama_mesa_banho,13
moveis_decoracao,55
informatica_acessorios,45
utilidades_domesticas,73
utilidades_domesticas,73
beleza_saude,11
utilidades_domesticas,73
moveis_decoracao,55
brinquedos,12
cama_mesa_banho,13
esporte_lazer,32
beleza_saude,11
perfumaria,63
malas_acessorios,51
relogios_presentes,67
automotivo,8
beleza_saude,11
audio,7
relogios_presentes,67
cama_mesa_banho,13
utilidades_domesticas,73
utilidades_domesticas,73
eletrodomesticos,28
automotivo,8
esporte_lazer,32
bebes,9
moveis_decoracao,55
ferramentas_jardim,40
consoles_games,20
livros_tecnicos,50
malas_acessorios,51
indefinido,43
cool_stuff,26
utilidades_domesticas,73
telefonia,71
automotivo,8
instrumentos_musicais,46
malas_acessorios,51
cama_mesa_banho,13
beleza_saude,11
cool_stuff,26
relogios_presentes,67
cama_mesa_banho,13
cama_mesa_banho,13
fashion_calcados,34
moveis_decoracao,55
livros_tecnicos,50
esporte_lazer,32
bebidas,10
indefinido,43
perfumaria,63
eletronicos,30
eletroportateis,31
pet_shop,64
cama_mesa_banho,13
perfumaria,63
brinquedos,12
malas_acessorios,51
beleza_saude,11
cama_mesa_banho,13
informatica_acessorios,45
moveis_quarto,57
esporte_lazer,32
beleza_saude,11
informatica_acessorios,45
moveis_decoracao,55
relogios_presentes,67
brinquedos,12
esporte_lazer,32
telefonia,71
cama_mesa_banho,13
relogios_presentes,67
cama_mesa_banho,13
esporte_lazer,32
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
construcao_ferramentas_jardim,24
beleza_saude,11
esporte_lazer,32
moveis_decoracao,55
cama_mesa_banho,13
cool_stuff,26
portateis_casa_forno_e_cafe,65
utilidades_domesticas,73
instrumentos_musicais,46
sinalizacao_e_seguranca,69
esporte_lazer,32
livros_tecnicos,50
malas_acessorios,51
utilidades_domesticas,73
beleza_saude,11
esporte_lazer,32
brinquedos,12
moveis_escritorio,56
utilidades_domesticas,73
telefonia,71
papelaria,60
automotivo,8
sinalizacao_e_seguranca,69
informatica_acessorios,45
informatica_acessorios,45
fashion_bolsas_e_acessorios,33
informatica_acessorios,45
beleza_saude,11
moveis_decoracao,55
cool_stuff,26
beleza_saude,11
bebes,9
automotivo,8
utilidades_domesticas,73
instrumentos_musicais,46
indefinido,43
fashion_bolsas_e_acessorios,33
instrumentos_musicais,46
eletrodomesticos,28
moveis_decoracao,55
beleza_saude,11
malas_acessorios,51
indefinido,43
casa_conforto,14
cama_mesa_banho,13
esporte_lazer,32
automotivo,8
telefonia,71
moveis_decoracao,55
esporte_lazer,32
relogios_presentes,67
moveis_decoracao,55
telefonia,71
esporte_lazer,32
beleza_saude,11
bebes,9
cool_stuff,26
beleza_saude,11
indefinido,43
esporte_lazer,32
papelaria,60
beleza_saude,11
consoles_games,20
automotivo,8
cama_mesa_banho,13
beleza_saude,11
utilidades_domesticas,73
telefonia,71
utilidades_domesticas,73
telefonia,71
beleza_saude,11
moveis_decoracao,55
telefonia,71
bebes,9
beleza_saude,11
moveis_decoracao,55
livros_interesse_geral,49
pet_shop,64
cama_mesa_banho,13
utilidades_domesticas,73
informatica_acessorios,45
telefonia,71
automotivo,8
beleza_saude,11
utilidades_domesticas,73
alimentos,1
relogios_presentes,67
perfumaria,63
cama_mesa_banho,13
cama_mesa_banho,13
bebes,9
bebes,9
perfumaria,63
ferramentas_jardim,40
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
perfumaria,63
esporte_lazer,32
casa_conforto,14
beleza_saude,11
papelaria,60
informatica_acessorios,45
bebes,9
moveis_decoracao,55
esporte_lazer,32
papelaria,60
moveis_decoracao,55
informatica_acessorios,45
bebes,9
brinquedos,12
alimentos,1
cool_stuff,26
beleza_saude,11
moveis_sala,58
moveis_decoracao,55
beleza_saude,11
brinquedos,12
cool_stuff,26
ferramentas_jardim,40
utilidades_domesticas,73
brinquedos,12
telefonia,71
informatica_acessorios,45
market_place,52
perfumaria,63
eletronicos,30
moveis_decoracao,55
cama_mesa_banho,13
beleza_saude,11
telefonia,71
malas_acessorios,51
cama_mesa_banho,13
esporte_lazer,32
eletronicos,30
fashion_bolsas_e_acessorios,33
beleza_saude,11
relogios_presentes,67
eletroportateis,31
bebes,9
instrumentos_musicais,46
relogios_presentes,67
eletronicos,30
sinalizacao_e_seguranca,69
cool_stuff,26
ferramentas_jardim,40
automotivo,8
informatica_acessorios,45
informatica_acessorios,45
perfumaria,63
relogios_presentes,67
ferramentas_jardim,40
esporte_lazer,32
beleza_saude,11
malas_acessorios,51
cama_mesa_banho,13
moveis_decoracao,55
cama_mesa_banho,13
telefonia_fixa,72
papelaria,60
beleza_saude,11
utilidades_domesticas,73
telefonia,71
moveis_decoracao,55
telefonia_fixa,72
beleza_saude,11
eletroportateis,31
bebes,9
construcao_ferramentas_construcao,21
fraldas_higiene,42
ferramentas_jardim,40
informatica_acessorios,45
relogios_presentes,67
relogios_presentes,67
esporte_lazer,32
eletrodomesticos,28
indefinido,43
moveis_decoracao,55
automotivo,8
beleza_saude,11
beleza_saude,11
esporte_lazer,32
beleza_saude,11
pet_shop,64
cama_mesa_banho,13
moveis_decoracao,55
casa_conforto,14
cama_mesa_banho,13
cama_mesa_banho,13
perfumaria,63
cool_stuff,26
fashion_bolsas_e_acessorios,33
esporte_lazer,32
utilidades_domesticas,73
automotivo,8
esporte_lazer,32
relogios_presentes,67
informatica_acessorios,45
cama_mesa_banho,13
automotivo,8
esporte_lazer,32
telefonia,71
moveis_cozinha_area_de_servico_jantar_e_jardim,54
moveis_escritorio,56
moveis_decoracao,55
moveis_decoracao,55
informatica_acessorios,45
informatica_acessorios,45
cama_mesa_banho,13
cama_mesa_banho,13
beleza_saude,11
fashion_roupa_feminina,36
indefinido,43
automotivo,8
beleza_saude,11
automotivo,8
moveis_decoracao,55
ferramentas_jardim,40
perfumaria,63
moveis_decoracao,55
utilidades_domesticas,73
cama_mesa_banho,13
beleza_saude,11
beleza_saude,11
beleza_saude,11
fashion_bolsas_e_acessorios,33
relogios_presentes,67
brinquedos,12
construcao_ferramentas_jardim,24
construcao_ferramentas_construcao,21
cool_stuff,26
indefinido,43
instrumentos_musicais,46
cool_stuff,26
beleza_saude,11
eletronicos,30
automotivo,8
informatica_acessorios,45
moveis_decoracao,55
telefonia,71
automotivo,8
bebes,9
cama_mesa_banho,13
utilidades_domesticas,73
bebes,9
pet_shop,64
cama_mesa_banho,13
beleza_saude,11
relogios_presentes,67
malas_acessorios,51
automotivo,8
utilidades_domesticas,73
informatica_acessorios,45
pet_shop,64
moveis_decoracao,55
informatica_acessorios,45
ferramentas_jardim,40
climatizacao,19
utilidades_domesticas,73
relogios_presentes,67
eletronicos,30
cama_mesa_banho,13
beleza_saude,11
beleza_saude,11
pcs,62
beleza_saude,11
cama_mesa_banho,13
utilidades_domesticas,73
cama_mesa_banho,13
beleza_saude,11
cama_mesa_banho,13
pet_shop,64
eletrodomesticos,28
ferramentas_jardim,40
beleza_saude,11
automotivo,8
moveis_decoracao,55
esporte_lazer,32
fashion_bolsas_e_acessorios,33
brinquedos,12
informatica_acessorios,45
esporte_lazer,32
cama_mesa_banho,13
utilidades_domesticas,73
beleza_saude,11
cama_mesa_banho,13
utilidades_domesticas,73
moveis_decoracao,55
brinquedos,12
cama_mesa_banho,13
beleza_saude,11
automotivo,8
utilidades_domesticas,73
papelaria,60
malas_acessorios,51
alimentos_bebidas,2
pet_shop,64
pet_shop,64
utilidades_domesticas,73
industria_comercio_e_negocios,44
perfumaria,63
cama_mesa_banho,13
cool_stuff,26
cool_stuff,26
papelaria,60
eletroportateis,31
relogios_presentes,67
indefinido,43
papelaria,60
livros_interesse_geral,49
eletrodomesticos,28
agro_industria_e_comercio,0
indefinido,43
perfumaria,63
automotivo,8
indefinido,43
brinquedos,12
indefinido,43
esporte_lazer,32
utilidades_domesticas,73
construcao_ferramentas_iluminacao,23
esporte_lazer,32
papelaria,60
relogios_presentes,67
perfumaria,63
automotivo,8
moveis_decoracao,55
market_place,52
bebes,9
moveis_decoracao,55
moveis_decoracao,55
beleza_saude,11
relogios_presentes,67
utilidades_domesticas,73
utilidades_domesticas,73
climatizacao,19
informatica_acessorios,45
esporte_lazer,32
moveis_decoracao,55
perfumaria,63
bebes,9
papelaria,60
beleza_saude,11
automotivo,8
fashion_bolsas_e_acessorios,33
relogios_presentes,67
bebes,9
agro_industria_e_comercio,0
papelaria,60
esporte_lazer,32
livros_interesse_geral,49
informatica_acessorios,45
cama_mesa_banho,13
ferramentas_jardim,40
pet_shop,64
beleza_saude,11
informatica_acessorios,45
bebes,9
cama_mesa_banho,13
moveis_decoracao,55
esporte_lazer,32
esporte_lazer,32
beleza_saude,11
utilidades_domesticas,73
construcao_ferramentas_construcao,21
esporte_lazer,32
eletrodomesticos_2,29
perfumaria,63
beleza_saude,11
bebes,9
automotivo,8
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
papelaria,60
brinquedos,12
cool_stuff,26
utilidades_domesticas,73
informatica_acessorios,45
esporte_lazer,32
informatica_acessorios,45
utilidades_domesticas,73
informatica_acessorios,45
esporte_lazer,32
moveis_decoracao,55
beleza_saude,11
telefonia,71
moveis_decoracao,55
ferramentas_jardim,40
relogios_presentes,67
automotivo,8
relogios_presentes,67
utilidades_domesticas,73
moveis_decoracao,55
brinquedos,12
automotivo,8
indefinido,43
cool_stuff,26
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
automotivo,8
beleza_saude,11
moveis_decoracao,55
eletronicos,30
bebes,9
esporte_lazer,32
moveis_decoracao,55
beleza_saude,11
construcao_ferramentas_jardim,24
moveis_decoracao,55
relogios_presentes,67
instrumentos_musicais,46
casa_conforto,14
utilidades_domesticas,73
beleza_saude,11
utilidades_domesticas,73
beleza_saude,11
esporte_lazer,32
fashion_bolsas_e_acessorios,33
papelaria,60
informatica_acessorios,45
utilidades_domesticas,73
cool_stuff,26
moveis_decoracao,55
brinquedos,12
moveis_decoracao,55
esporte_lazer,32
utilidades_domesticas,73
informatica_acessorios,45
cama_mesa_banho,13
telefonia_fixa,72
instrumentos_musicais,46
moveis_decoracao,55
cama_mesa_banho,13
telefonia,71
ferramentas_jardim,40
perfumaria,63
automotivo,8
brinquedos,12
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
moveis_sala,58
informatica_acessorios,45
telefonia,71
perfumaria,63
indefinido,43
papelaria,60
utilidades_domesticas,73
telefonia,71
relogios_presentes,67
brinquedos,12
utilidades_domesticas,73
automotivo,8
moveis_decoracao,55
esporte_lazer,32
esporte_lazer,32
livros_interesse_geral,49
casa_conforto,14
pet_shop,64
beleza_saude,11
relogios_presentes,67
cama_mesa_banho,13
utilidades_domesticas,73
automotivo,8
automotivo,8
eletronicos,30
beleza_saude,11
informatica_acessorios,45
informatica_acessorios,45
automotivo,8
eletronicos,30
ferramentas_jardim,40
esporte_lazer,32
papelaria,60
beleza_saude,11
esporte_lazer,32
utilidades_domesticas,73
esporte_lazer,32
beleza_saude,11
pet_shop,64
automotivo,8
indefinido,43
ferramentas_jardim,40
informatica_acessorios,45
cama_mesa_banho,13
relogios_presentes,67
bebes,9
moveis_escritorio,56
moveis_quarto,57
livros_tecnicos,50
automotivo,8
moveis_decoracao,55
automotivo,8
automotivo,8
moveis_escritorio,56
beleza_saude,11
beleza_saude,11
telefonia,71
fashion_underwear_e_moda_praia,39
moveis_escritorio,56
musica,59
cama_mesa_banho,13
bebes,9
moveis_decoracao,55
moveis_decoracao,55
beleza_saude,11
beleza_saude,11
esporte_lazer,32
moveis_decoracao,55
automotivo,8
informatica_acessorios,45
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
relogios_presentes,67
relogios_presentes,67
consoles_games,20
brinquedos,12
fashion_calcados,34
cama_mesa_banho,13
moveis_decoracao,55
beleza_saude,11
beleza_saude,11
utilidades_domesticas,73
informatica_acessorios,45
automotivo,8
utilidades_domesticas,73
relogios_presentes,67
market_place,52
beleza_saude,11
brinquedos,12
informatica_acessorios,45
esporte_lazer,32
moveis_decoracao,55
papelaria,60
moveis_decoracao,55
instrumentos_musicais,46
perfumaria,63
ferramentas_jardim,40
relogios_presentes,67
relogios_presentes,67
bebes,9
relogios_presentes,67
brinquedos,12
utilidades_domesticas,73
telefonia,71
fashion_bolsas_e_acessorios,33
automotivo,8
beleza_saude,11
alimentos,1
automotivo,8
fashion_bolsas_e_acessorios,33
automotivo,8
beleza_saude,11
cama_mesa_banho,13
alimentos,1
artigos_de_festas,5
esporte_lazer,32
eletrodomesticos,28
cama_mesa_banho,13
telefonia,71
fashion_bolsas_e_acessorios,33
automotivo,8
cama_mesa_banho,13
utilidades_domesticas,73
utilidades_domesticas,73
climatizacao,19
automotivo,8
moveis_escritorio,56
relogios_presentes,67
papelaria,60
pet_shop,64
cama_mesa_banho,13
brinquedos,12
consoles_games,20
beleza_saude,11
telefonia,71
bebidas,10
relogios_presentes,67
papelaria,60
fashion_bolsas_e_acessorios,33
informatica_acessorios,45
esporte_lazer,32
beleza_saude,11
papelaria,60
informatica_acessorios,45
beleza_saude,11
esporte_lazer,32
eletronicos,30
brinquedos,12
automotivo,8
relogios_presentes,67
informatica_acessorios,45
automotivo,8
moveis_decoracao,55
automotivo,8
fashion_bolsas_e_acessorios,33
brinquedos,12
moveis_decoracao,55
cool_stuff,26
utilidades_domesticas,73
informatica_acessorios,45
eletronicos,30
pet_shop,64
cool_stuff,26
perfumaria,63
fashion_bolsas_e_acessorios,33
ferramentas_jardim,40
pet_shop,64
moveis_decoracao,55
telefonia_fixa,72
perfumaria,63
sinalizacao_e_seguranca,69
bebes,9
papelaria,60
automotivo,8
beleza_saude,11
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
relogios_presentes,67
sinalizacao_e_seguranca,69
cama_mesa_banho,13
cool_stuff,26
informatica_acessorios,45
bebes,9
fashion_roupa_masculina,38
automotivo,8
utilidades_domesticas,73
telefonia,71
relogios_presentes,67
papelaria,60
papelaria,60
esporte_lazer,32
agro_industria_e_comercio,0
moveis_decoracao,55
brinquedos,12
automotivo,8
esporte_lazer,32
esporte_lazer,32
relogios_presentes,67
fashion_bolsas_e_acessorios,33
construcao_ferramentas_construcao,21
malas_acessorios,51
cama_mesa_banho,13
utilidades_domesticas,73
relogios_presentes,67
esporte_lazer,32
utilidades_domesticas,73
cool_stuff,26
beleza_saude,11
telefonia_fixa,72
ferramentas_jardim,40
automotivo,8
instrumentos_musicais,46
relogios_presentes,67
informatica_acessorios,45
market_place,52
brinquedos,12
cama_mesa_banho,13
telefonia,71
construcao_ferramentas_seguranca,25
bebes,9
fashion_bolsas_e_acessorios,33
esporte_lazer,32
ferramentas_jardim,40
informatica_acessorios,45
cama_mesa_banho,13
moveis_decoracao,55
utilidades_domesticas,73
cama_mesa_banho,13
moveis_decoracao,55
eletronicos,30
beleza_saude,11
automotivo,8
automotivo,8
esporte_lazer,32
perfumaria,63
pet_shop,64
brinquedos,12
moveis_decoracao,55
moveis_decoracao,55
esporte_lazer,32
esporte_lazer,32
beleza_saude,11
cama_mesa_banho,13
brinquedos,12
moveis_escritorio,56
telefonia,71
moveis_decoracao,55
bebes,9
cool_stuff,26
pet_shop,64
esporte_lazer,32
esporte_lazer,32
eletroportateis,31
utilidades_domesticas,73
cama_mesa_banho,13
utilidades_domesticas,73
pet_shop,64
telefonia,71
esporte_lazer,32
cama_mesa_banho,13
consoles_games,20
beleza_saude,11
relogios_presentes,67
construcao_ferramentas_ferramentas,22
esporte_lazer,32
cama_mesa_banho,13
casa_construcao,16
eletroportateis,31
esporte_lazer,32
bebes,9
construcao_ferramentas_construcao,21
moveis_decoracao,55
brinquedos,12
informatica_acessorios,45
eletrodomesticos,28
fashion_calcados,34
moveis_decoracao,55
automotivo,8
utilidades_domesticas,73
utilidades_domesticas,73
utilidades_domesticas,73
ferramentas_jardim,40
esporte_lazer,32
eletronicos,30
perfumaria,63
moveis_decoracao,55
moveis_decoracao,55
construcao_ferramentas_construcao,21
utilidades_domesticas,73
moveis_decoracao,55
cama_mesa_banho,13
informatica_acessorios,45
beleza_saude,11
automotivo,8
brinquedos,12
beleza_saude,11
cama_mesa_banho,13
beleza_saude,11
livros_tecnicos,50
moveis_decoracao,55
beleza_saude,11
telefonia,71
esporte_lazer,32
cama_mesa_banho,13
moveis_decoracao,55
cama_mesa_banho,13
telefonia,71
beleza_saude,11
automotivo,8
telefonia,71
esporte_lazer,32
construcao_ferramentas_construcao,21
esporte_lazer,32
bebes,9
brinquedos,12
telefonia,71
moveis_decoracao,55
automotivo,8
malas_acessorios,51
cool_stuff,26
utilidades_domesticas,73
eletronicos,30
moveis_quarto,57
indefinido,43
casa_construcao,16
esporte_lazer,32
ferramentas_jardim,40
cool_stuff,26
moveis_decoracao,55
esporte_lazer,32
eletronicos,30
malas_acessorios,51
dvds_blu_ray,27
bebes,9
moveis_decoracao,55
esporte_lazer,32
moveis_decoracao,55
brinquedos,12
pet_shop,64
telefonia,71
perfumaria,63
ferramentas_jardim,40
esporte_lazer,32
papelaria,60
cama_mesa_banho,13
beleza_saude,11
moveis_sala,58
beleza_saude,11
eletrodomesticos,28
malas_acessorios,51
fashion_bolsas_e_acessorios,33
ferramentas_jardim,40
automotivo,8
cama_mesa_banho,13
indefinido,43
moveis_decoracao,55
telefonia,71
automotivo,8
artigos_de_festas,5
portateis_casa_forno_e_cafe,65
cama_mesa_banho,13
cama_mesa_banho,13
telefonia,71
brinquedos,12
automotivo,8
construcao_ferramentas_construcao,21
eletronicos,30
fashion_bolsas_e_acessorios,33
esporte_lazer,32
eletroportateis,31
beleza_saude,11
audio,7
climatizacao,19
informatica_acessorios,45
climatizacao,19
cama_mesa_banho,13
eletrodomesticos_2,29
beleza_saude,11
malas_acessorios,51
cama_mesa_banho,13
esporte_lazer,32
relogios_presentes,67
construcao_ferramentas_construcao,21
esporte_lazer,32
pet_shop,64
alimentos,1
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
instrumentos_musicais,46
moveis_decoracao,55
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
perfumaria,63
utilidades_domesticas,73
instrumentos_musicais,46
moveis_escritorio,56
telefonia_fixa,72
informatica_acessorios,45
informatica_acessorios,45
papelaria,60
utilidades_domesticas,73
perfumaria,63
informatica_acessorios,45
casa_construcao,16
relogios_presentes,67
eletrodomesticos_2,29
automotivo,8
esporte_lazer,32
cama_mesa_banho,13
informatica_acessorios,45
beleza_saude,11
papelaria,60
utilidades_domesticas,73
cama_mesa_banho,13
bebes,9
eletronicos,30
esporte_lazer,32
moveis_decoracao,55
telefonia,71
moveis_decoracao,55
construcao_ferramentas_construcao,21
esporte_lazer,32
fashion_bolsas_e_acessorios,33
eletronicos,30
papelaria,60
cama_mesa_banho,13
cama_mesa_banho,13
market_place,52
informatica_acessorios,45
utilidades_domesticas,73
informatica_acessorios,45
relogios_presentes,67
utilidades_domesticas,73
informatica_acessorios,45
esporte_lazer,32
beleza_saude,11
eletronicos,30
brinquedos,12
utilidades_domesticas,73
esporte_lazer,32
utilidades_domesticas,73
utilidades_domesticas,73
perfumaria,63
esporte_lazer,32
construcao_ferramentas_jardim,24
relogios_presentes,67
construcao_ferramentas_construcao,21
pet_shop,64
informatica_acessorios,45
livros_interesse_geral,49
instrumentos_musicais,46
moveis_sala,58
flores,41
fashion_bolsas_e_acessorios,33
cool_stuff,26
relogios_presentes,67
utilidades_domesticas,73
telefonia,71
esporte_lazer,32
beleza_saude,11
relogios_presentes,67
bebes,9
utilidades_domesticas,73
pet_shop,64
telefonia,71
moveis_decoracao,55
esporte_lazer,32
esporte_lazer,32
relogios_presentes,67
informatica_acessorios,45
eletronicos,30
moveis_decoracao,55
telefonia,71
cool_stuff,26
beleza_saude,11
fashion_underwear_e_moda_praia,39
perfumaria,63
moveis_decoracao,55
utilidades_domesticas,73
esporte_lazer,32
eletronicos,30
indefinido,43
informatica_acessorios,45
bebes,9
automotivo,8
cama_mesa_banho,13
brinquedos,12
beleza_saude,11
cool_stuff,26
automotivo,8
moveis_sala,58
moveis_decoracao,55
utilidades_domesticas,73
brinquedos,12
moveis_decoracao,55
telefonia,71
esporte_lazer,32
eletronicos,30
moveis_decoracao,55
utilidades_domesticas,73
ferramentas_jardim,40
pet_shop,64
papelaria,60
beleza_saude,11
papelaria,60
construcao_ferramentas_construcao,21
telefonia,71
fashion_calcados,34
esporte_lazer,32
cama_mesa_banho,13
moveis_decoracao,55
cama_mesa_banho,13
moveis_decoracao,55
informatica_acessorios,45
climatizacao,19
esporte_lazer,32
indefinido,43
moveis_decoracao,55
cama_mesa_banho,13
cama_mesa_banho,13
construcao_ferramentas_construcao,21
construcao_ferramentas_construcao,21
moveis_decoracao,55
utilidades_domesticas,73
beleza_saude,11
pet_shop,64
