cliente_regiao,cliente_regiao_ref
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
norte,2
sudeste,3
centro-oeste,0
nordeste,1
nordeste,1
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
nordeste,1
sul,4
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sul,4
sudeste,3
nordeste,1
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
norte,2
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sul,4
centro-oeste,0
sudeste,3
sul,4
sudeste,3
sudeste,3
centro-oeste,0
sul,4
sudeste,3
sudeste,3
sul,4
sudeste,3
norte,2
nordeste,1
sudeste,3
sudeste,3
sudeste,3
nordeste,1
norte,2
centro-oeste,0
norte,2
sudeste,3
nordeste,1
sul,4
sudeste,3
sul,4
sudeste,3
nordeste,1
centro-oeste,0
sul,4
centro-oeste,0
nordeste,1
sul,4
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
centro-oeste,0
sudeste,3
sudeste,3
nordeste,1
nordeste,1
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sul,4
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sul,4
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sul,4
nordeste,1
sul,4
sudeste,3
sudeste,3
sul,4
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
nordeste,1
sudeste,3
sudeste,3
nordeste,1
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
centro-oeste,0
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
centro-oeste,0
norte,2
nordeste,1
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
nordeste,1
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
norte,2
nordeste,1
sudeste,3
centro-oeste,0
centro-oeste,0
sul,4
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sul,4
sudeste,3
sudeste,3
norte,2
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
nordeste,1
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sul,4
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
nordeste,1
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
centro-oeste,0
sul,4
nordeste,1
sul,4
centro-oeste,0
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
nordeste,1
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
nordeste,1
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
centro-oeste,0
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
nordeste,1
nordeste,1
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
nordeste,1
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
nordeste,1
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
centro-oeste,0
sul,4
sudeste,3
sudeste,3
sul,4
nordeste,1
nordeste,1
centro-oeste,0
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
norte,2
nordeste,1
sudeste,3
sudeste,3
nordeste,1
nordeste,1
sul,4
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
nordeste,1
sul,4
sudeste,3
nordeste,1
sudeste,3
sul,4
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sul,4
norte,2
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
centro-oeste,0
sudeste,3
sul,4
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
norte,2
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sul,4
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
centro-oeste,0
centro-oeste,0
sul,4
sul,4
sudeste,3
nordeste,1
sudeste,3
sul,4
sudeste,3
sudeste,3
sul,4
nordeste,1
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
nordeste,1
nordeste,1
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sul,4
sudeste,3
sul,4
nordeste,1
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
centro-oeste,0
centro-oeste,0
nordeste,1
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
nordeste,1
sudeste,3
sul,4
nordeste,1
sudeste,3
centro-oeste,0
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
centro-oeste,0
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
nordeste,1
sudeste,3
centro-oeste,0
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sul,4
nordeste,1
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
norte,2
sudeste,3
sudeste,3
sul,4
nordeste,1
sudeste,3
sul,4
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sul,4
nordeste,1
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sul,4
sul,4
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
centro-oeste,0
sudeste,3
sudeste,3
sul,4
sudeste,3
sul,4
nordeste,1
sul,4
sudeste,3
sudeste,3
sul,4
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
nordeste,1
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
nordeste,1
centro-oeste,0
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sul,4
nordeste,1
sudeste,3
sul,4
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sul,4
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
nordeste,1
sul,4
sudeste,3
nordeste,1
norte,2
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
nordeste,1
sudeste,3
sul,4
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
nordeste,1
sul,4
centro-oeste,0
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sul,4
centro-oeste,0
sudeste,3
sudeste,3
sul,4
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
nordeste,1
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
centro-oeste,0
sudeste,3
sul,4
sul,4
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
nordeste,1
nordeste,1
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
centro-oeste,0
sul,4
nordeste,1
sudeste,3
sul,4
nordeste,1
sul,4
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
centro-oeste,0
centro-oeste,0
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
nordeste,1
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
norte,2
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
centro-oeste,0
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
norte,2
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
norte,2
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sul,4
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
norte,2
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
norte,2
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
centro-oeste,0
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
nordeste,1
sul,4
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
nordeste,1
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
centro-oeste,0
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sul,4
norte,2
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
norte,2
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sul,4
nordeste,1
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
nordeste,1
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
norte,2
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
centro-oeste,0
sudeste,3
nordeste,1
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
norte,2
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
norte,2
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
norte,2
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
nordeste,1
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
norte,2
sudeste,3
sudeste,3
sudeste,3
sul,4
nordeste,1
sul,4
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
nordeste,1
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
nordeste,1
nordeste,1
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
nordeste,1
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
norte,2
sudeste,3
sul,4
nordeste,1
sul,4
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
nordeste,1
nordeste,1
sul,4
sudeste,3
sudeste,3
norte,2
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
nordeste,1
nordeste,1
sudeste,3
sul,4
nordeste,1
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
centro-oeste,0
sul,4
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sul,4
centro-oeste,0
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
norte,2
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
norte,2
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
centro-oeste,0
centro-oeste,0
sudeste,3
sul,4
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
nordeste,1
nordeste,1
nordeste,1
sul,4
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sul,4
sul,4
sul,4
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sul,4
centro-oeste,0
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
nordeste,1
nordeste,1
sudeste,3
sudeste,3
norte,2
nordeste,1
sudeste,3
sul,4
nordeste,1
centro-oeste,0
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
norte,2
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sul,4
sul,4
nordeste,1
sul,4
sul,4
sudeste,3
norte,2
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
nordeste,1
sudeste,3
sul,4
norte,2
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
centro-oeste,0
sudeste,3
norte,2
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
sul,4
nordeste,1
centro-oeste,0
sudeste,3
nordeste,1
centro-oeste,0
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sul,4
nordeste,1
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
centro-oeste,0
sudeste,3
sudeste,3
norte,2
sul,4
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sul,4
sudeste,3
sul,4
sudeste,3
sudeste,3
centro-oeste,0
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sudeste,3
sul,4
sudeste,3
sudeste,3
sudeste,3
centro-oeste,0
sul,4
sudeste,3
sudeste,3
centro-oeste,0
nordeste,1
sudeste,3
sudeste,3
sul,4
sudeste,3
centro-oeste,0
sul,4
sul,4
nordeste,1
sudeste,3
sudeste,3
nordeste,1
sudeste,3
sudeste,3
sudeste,3
sudeste,3
